
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/w446108264__ScrollableLayout/ScrollableLayout/app/src/main/java/com/scrollablelayout/simple/recyclerloadmore/EndlessRecyclerOnScrollListener_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(RecyclerView recyclerView, int newState) { super.onScrollStateChanged(recyclerView, newState); currentScrollState = newState; RecyclerView.LayoutManager layoutManager = recyclerView.getLayoutManager(); int visibleItemCount = layoutManager.getChildCount(); int totalItemCount = layoutManager.getItemCount(); if ((visibleItemCount > 0 && currentScrollState == RecyclerView.SCROLL_STATE_IDLE && (lastVisibleItemPosition) >= totalItemCount - minPositionToEndless)) { onLoadMore(recyclerView); } }
[0.0009] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0009] recycler|view,NameExpr0|FieldAccessExpr|NameExpr2,scroll|state|idle
[0.0009] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0009] current|scroll|state,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,scroll|state|idle
[0.0008] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0007] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0007] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0006] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0006] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0005] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0005] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0005] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0005] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|load|more
[0.0005] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0005] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0005] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0004] visible|item|count,NameExpr0|BinaryExpr:greater|IntegerLiteralExpr1,0
[0.0004] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0004] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|NameExpr0,current|scroll|state
[0.0004] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0003] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0002] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0002] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0001] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0001] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,recycler|view
[0.0001] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0001] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,recycler|view
[0.0001] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0001] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0001] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,new|state
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,recycler|view
[0.0001] recycler|view,NameExpr2|MethodCallExpr|NameExpr3,new|state
[0.0001] current|scroll|state,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,recycler|view
[0.0001] visible|item|count,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0001] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,recycler|view
[0.0001] recycler|view,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,recycler|view
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] layout|manager,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] get|child|count,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr1|NameExpr0,recycler|view
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] get|layout|manager,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] get|layout|manager,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] last|visible|item|position,NameExpr0|EnclosedExpr|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|EnclosedExpr|NameExpr0,last|visible|item|position
[0.0000] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr0,total|item|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|NameExpr1,new|state
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] current|scroll|state,NameExpr0|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] layout|manager,NameExpr0|MethodCallExpr|NameExpr2,get|child|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] layout|manager,NameExpr0|MethodCallExpr|NameExpr2,get|item|count
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] scroll|state|idle,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] last|visible|item|position,NameExpr0|EnclosedExpr|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] super,SuperExpr0|MethodCallExpr|NameExpr2,recycler|view
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] recycler|view,NameExpr0|MethodCallExpr|NameExpr2,get|layout|manager
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] visible|item|count,NameExpr0|BinaryExpr:greater|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|count
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,recycler|view
[0.0000] current|scroll|state,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] new|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] total|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] recycler|view,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|layout|manager
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,recycler|view
[0.0000] recycler|view,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|BinaryExpr:and|BinaryExpr:greaterEquals|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,current|scroll|state
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,layout|manager
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,total|item|count
[0.0000] visible|item|count,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|child|count
[0.0000] layout|manager,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0000] total|item|count,NameExpr0|BinaryExpr:minus|NameExpr1,min|position|to|endless
[0.0000] recycler|view,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
[0.0000] new|state,NameExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,visible|item|count
