
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpython/src/main/java/org/qpython/qpy/plugin/PluginDetailDialogFragment_onCreateDialog.java
method_name = onCreateDialog
method_body = @Override public Dialog onCreateDialog(Bundle savedInstanceState) { String title = getArguments().getString(TITLE); String msg = getArguments().getString(MSG); return new AlertDialog.Builder(getActivity()).setTitle(title).setMessage(msg).setPositiveButton(R.string.dialog_plugin_detail_positive, (dialog, which) -> dismiss()).create(); }
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,msg
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0000] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,string
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,msg
[0.0000] title,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0000] set|title,NameExpr3|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] set|message,NameExpr3|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] title,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,dialog
[0.0000] msg,NameExpr2|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0000] get|string,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0000] title,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,title
[0.0000] string,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr0|LambdaExpr|Parameter|VariableDeclaratorId0,which
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,msg

topk terminals for subtoken-3: dialog
[['override', 'dialog'], ['dialog', 'METHOD_NAME'], ['alert|dialog', 'create'], ['dialog', 'bundle'], ['dialog', 'saved|instance|state'], ['alert|dialog', 'title'], ['alert|dialog', 'msg'], ['alert|dialog', 'get|activity'], ['alert|dialog', 'string'], ['dialog|plugin|detail|positive', 'create'], ['bundle', 'create'], ['METHOD_NAME', 'create'], ['saved|instance|state', 'create'], ['get|activity', 'create'], ['alert|dialog', 'dialog|plugin|detail|positive'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'bundle'], ['alert|dialog', 'r'], ['r', 'dialog|plugin|detail|positive'], ['title', 'create'], ['string', 'dialog|plugin|detail|positive'], ['string', 'dialog|plugin|detail|positive'], ['string', 'dialog|plugin|detail|positive'], ['msg', 'create'], ['title', 'create'], ['METHOD_NAME', 'dialog|plugin|detail|positive'], ['set|positive|button', 'create'], ['METHOD_NAME', 'saved|instance|state'], ['bundle', 'dialog|plugin|detail|positive'], ['dialog', 'create'], ['msg', 'create'], ['get|arguments', 'title'], ['get|activity', 'dialog|plugin|detail|positive'], ['saved|instance|state', 'dialog|plugin|detail|positive'], ['get|arguments', 'msg'], ['saved|instance|state', 'bundle'], ['dialog|plugin|detail|positive', 'dialog'], ['title', 'dialog|plugin|detail|positive'], ['string', 'create'], ['string', 'create'], ['dialog|plugin|detail|positive', 'set|positive|button'], ['METHOD_NAME', 'get|arguments'], ['METHOD_NAME', 'get|arguments'], ['get|activity', 'title'], ['get|string', 'create'], ['get|string', 'create'], ['dialog', 'set|positive|button'], ['METHOD_NAME', 'string'], ['msg', 'dialog|plugin|detail|positive'], ['bundle', 'set|positive|button'], ['bundle', 'set|message'], ['saved|instance|state', 'set|positive|button'], ['dialog|plugin|detail|positive', 'dismiss'], ['METHOD_NAME', 'set|positive|button'], ['set|message', 'dialog|plugin|detail|positive'], ['bundle', 'title'], ['msg', 'set|message'], ['r', 'string'], ['title', 'create'], ['METHOD_NAME', 'set|message'], ['title', 'get|arguments'], ['bundle', 'title'], ['msg', 'get|arguments'], ['saved|instance|state', 'msg'], ['msg', 'create'], ['saved|instance|state', 'string'], ['saved|instance|state', 'string'], ['set|title', 'dialog|plugin|detail|positive'], ['saved|instance|state', 'title'], ['dialog', 'dismiss'], ['dialog|plugin|detail|positive', 'which'], ['saved|instance|state', 'set|message'], ['saved|instance|state', 'title'], ['r', 'set|positive|button'], ['string', 'get|arguments'], ['string', 'get|arguments'], ['get|activity', 'msg'], ['dialog', 'which'], ['METHOD_NAME', 'set|title'], ['set|message', 'create'], ['title', 'set|title'], ['bundle', 'msg'], ['which', 'set|positive|button'], ['title', 'get|string'], ['dismiss', 'create'], ['bundle', 'msg'], ['title', 'set|positive|button'], ['METHOD_NAME', 'title'], ['r', 'dismiss'], ['r', 'create'], ['bundle', 'string'], ['bundle', 'string'], ['string', 'set|message'], ['string', 'set|message'], ['string', 'set|positive|button'], ['msg', 'get|string'], ['string', 'set|positive|button'], ['string', 'set|positive|button'], ['saved|instance|state', 'msg'], ['set|title', 'create'], ['METHOD_NAME', 'title'], ['msg', 'set|positive|button'], ['which', 'create'], ['title', 'title'], ['METHOD_NAME', 'dialog'], ['saved|instance|state', 'get|string'], ['saved|instance|state', 'get|string'], ['saved|instance|state', 'msg'], ['bundle', 'msg'], ['title', 'msg'], ['string', 'title'], ['bundle', 'get|string'], ['bundle', 'get|string'], ['METHOD_NAME', 'msg'], ['dismiss', 'set|positive|button'], ['string', 'create'], ['METHOD_NAME', 'r'], ['string', 'dismiss'], ['title', 'get|string'], ['which', 'dismiss'], ['msg', 'msg'], ['METHOD_NAME', 'msg'], ['msg', 'get|string'], ['METHOD_NAME', 'get|string'], ['METHOD_NAME', 'get|string'], ['get|activity', 'string'], ['msg', 'string'], ['title', 'string'], ['string', 'msg'], ['string', 'get|string'], ['string', 'get|string'], ['get|activity', 'r'], ['METHOD_NAME', 'string'], ['METHOD_NAME', 'string'], ['set|title', 'msg'], ['set|message', 'string'], ['string', 'msg'], ['string', 'msg'], ['r', 'dialog'], ['string', 'get|string'], ['METHOD_NAME', 'which'], ['set|title', 'string'], ['string', 'msg'], ['title', 'r'], ['METHOD_NAME', 'title'], ['set|title', 'r'], ['set|message', 'r'], ['title', 'string'], ['string', 'dialog'], ['msg', 'r'], ['title', 'string'], ['METHOD_NAME', 'msg'], ['get|string', 'string'], ['string', 'string'], ['title', 'msg'], ['r', 'which'], ['string', 'msg'], ['string', 'title'], ['string', 'which'], ['string', 'msg']]

