
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/ClientLib/src/main/java/com/o3dr/services/android/lib/drone/companion/solo/tlv/SoloZiplineOptions_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { super.writeToParcel(dest, flags); dest.writeByte(is3D ? (byte) 1 : (byte) 0); dest.writeByte(cameraLock ? (byte) 1 : (byte) 0); }
[0.0000] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] write|byte,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] write|byte,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] write|byte,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] 0,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] write|byte,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] byte,PrimitiveType0|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|NameExpr0,is|d
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] is|d,NameExpr0|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] byte,PrimitiveType0|CastExpr|IntegerLiteralExpr1,1
[0.0000] byte,PrimitiveType0|CastExpr|IntegerLiteralExpr1,1
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] is|d,NameExpr0|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] is|d,NameExpr0|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|NameExpr0,camera|lock
[0.0000] flags,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] camera|lock,NameExpr0|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] camera|lock,NameExpr0|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0000] is|d,NameExpr0|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0000] write|byte,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] is|d,NameExpr0|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,1
[0.0000] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] camera|lock,NameExpr0|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0000] camera|lock,NameExpr0|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,1
[0.0000] is|d,NameExpr0|ConditionalExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d

topk terminals for subtoken-3: parcel
[['dest', 'write|to|parcel'], ['int', 'write|to|parcel'], ['flags', 'write|to|parcel'], ['dest', 'write|to|parcel'], ['flags', 'write|to|parcel'], ['parcel', 'write|byte'], ['parcel', 'write|byte'], ['METHOD_NAME', 'parcel'], ['void', 'parcel'], ['parcel', 'int'], ['dest', 'parcel'], ['parcel', 'dest'], ['parcel', 'dest'], ['parcel', 'flags'], ['int', 'write|byte'], ['int', 'write|byte'], ['dest', 'write|byte'], ['dest', 'write|byte'], ['parcel', 'flags'], ['write|to|parcel', 'write|byte'], ['parcel', '0'], ['parcel', '0'], ['write|to|parcel', 'dest'], ['write|to|parcel', 'dest'], ['flags', 'write|byte'], ['flags', 'write|byte'], ['parcel', 'dest'], ['parcel', '1'], ['parcel', '1'], ['parcel', 'byte'], ['parcel', 'byte'], ['parcel', 'byte'], ['parcel', 'byte'], ['parcel', 'is|d'], ['dest', 'write|byte'], ['write|to|parcel', 'byte'], ['write|to|parcel', 'byte'], ['write|to|parcel', 'byte'], ['write|to|parcel', 'byte'], ['write|to|parcel', 'is|d'], ['0', 'write|byte'], ['0', 'write|byte'], ['write|to|parcel', '0'], ['write|to|parcel', '0'], ['0', 'write|byte'], ['write|to|parcel', '1'], ['1', 'write|byte'], ['1', 'write|byte'], ['1', 'write|byte'], ['byte', 'write|byte'], ['byte', 'write|byte'], ['byte', 'write|byte'], ['byte', 'write|byte'], ['dest', 'write|byte'], ['dest', 'write|byte'], ['int', 'flags'], ['dest', 'flags'], ['METHOD_NAME', 'int'], ['is|d', 'write|byte'], ['flags', 'write|byte'], ['is|d', 'write|byte'], ['flags', 'flags'], ['METHOD_NAME', 'dest'], ['dest', 'int'], ['byte', 'write|byte'], ['byte', 'write|byte'], ['void', 'dest'], ['override', 'METHOD_NAME'], ['write|byte', 'write|byte'], ['METHOD_NAME', 'flags'], ['dest', 'flags'], ['dest', 'dest'], ['dest', 'dest'], ['flags', 'dest'], ['flags', 'int'], ['dest', 'flags'], ['int', 'dest'], ['int', 'dest'], ['parcel', 'camera|lock'], ['override', 'void'], ['camera|lock', 'write|byte'], ['void', 'METHOD_NAME'], ['flags', 'byte'], ['flags', 'byte'], ['flags', 'byte'], ['flags', 'byte'], ['dest', 'byte'], ['dest', 'byte'], ['flags', 'dest'], ['dest', 'dest'], ['flags', '0'], ['flags', '0'], ['flags', 'is|d'], ['dest', '0'], ['dest', '0'], ['dest', 'is|d'], ['super', 'dest'], ['write|to|parcel', 'camera|lock'], ['write|byte', 'dest'], ['write|byte', 'byte'], ['write|byte', 'byte'], ['int', 'byte'], ['int', 'byte'], ['int', 'byte'], ['int', 'byte'], ['flags', '1'], ['flags', '1'], ['dest', '1'], ['dest', '1'], ['0', 'dest'], ['int', 'super'], ['1', 'dest'], ['parcel', 'super'], ['flags', 'dest'], ['flags', 'dest'], ['int', '0'], ['int', '0'], ['flags', '0'], ['flags', '0'], ['int', 'is|d'], ['dest', '0'], ['dest', '0'], ['write|byte', '1'], ['flags', 'byte'], ['flags', 'byte'], ['flags', 'byte'], ['flags', 'byte'], ['dest', 'dest'], ['dest', 'byte'], ['dest', 'byte'], ['dest', 'byte'], ['dest', 'byte'], ['dest', 'dest'], ['dest', 'dest'], ['byte', 'dest'], ['byte', 'dest'], ['byte', '0'], ['dest', 'byte'], ['dest', 'byte'], ['dest', 'byte'], ['dest', 'byte'], ['flags', 'super'], ['dest', '1'], ['dest', '1'], ['dest', 'is|d'], ['int', '1'], ['int', '1'], ['flags', '1'], ['flags', '1'], ['is|d', 'dest'], ['byte', '1'], ['byte', '1'], ['dest', 'super'], ['flags', 'camera|lock'], ['dest', 'is|d'], ['flags', 'is|d'], ['dest', '0'], ['dest', '0'], ['dest', 'camera|lock'], ['dest', 'byte'], ['dest', '0'], ['byte', 'byte'], ['byte', 'byte'], ['int', 'camera|lock'], ['dest', '1'], ['dest', '1'], ['1', 'byte'], ['1', 'byte'], ['dest', '1'], ['is|d', 'byte'], ['is|d', 'byte'], ['byte', '0'], ['byte', '0'], ['dest', 'camera|lock'], ['flags', 'camera|lock'], ['camera|lock', 'byte'], ['camera|lock', 'byte'], ['1', '0'], ['is|d', '0'], ['write|byte', 'camera|lock'], ['is|d', '1'], ['dest', 'camera|lock'], ['dest', 'camera|lock'], ['camera|lock', '0'], ['camera|lock', '1'], ['is|d', 'camera|lock'], ['super', 'write|byte'], ['super', 'write|byte'], ['super', '0'], ['super', '0'], ['super', '1'], ['super', '1'], ['super', 'byte'], ['super', 'byte'], ['super', 'byte'], ['super', 'byte'], ['super', 'camera|lock'], ['super', 'dest'], ['super', 'dest'], ['super', 'is|d']]

