
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/gears/HSHappyfoxGear_parseNetworkResponse.java
method_name = parseNetworkResponse
method_body = @Override protected Response<JSONObject> parseNetworkResponse(NetworkResponse response) { try { String jsonString = new String(response.data, HttpHeaderParser.parseCharset(response.headers)); return Response.success(new JSONObject(jsonString), HttpHeaderParser.parseCacheHeaders(response)); } catch (UnsupportedEncodingException e) { return Response.error(new ParseError(e)); } catch (JSONException je) { return Response.error(new ParseError(je)); } }
[0.0002] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0002] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0002] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,response
[0.0002] json|string,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0002] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] string,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0002] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0002] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|NameExpr0,http|header|parser
[0.0002] error,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,http|header|parser
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|FieldAccessExpr1|NameExpr0,response
[0.0001] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,parse|error
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,json|object
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,response
[0.0001] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,unsupported|encoding|exception
[0.0001] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr0,http|header|parser
[0.0001] response,NameExpr0|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0001] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0001] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,json|string
[0.0001] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0001] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,json|string
[0.0001] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0001] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,json|string
[0.0000] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0000] data,NameExpr2|FieldAccessExpr|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0000] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] response,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,response
[0.0000] unsupported|encoding|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,e
[0.0000] je,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,je
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] json|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,je
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,json|exception
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|MethodCallExpr2|FieldAccessExpr2|NameExpr0,response
[0.0000] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ReturnStmt|MethodCallExpr0|ObjectCreationExpr|NameExpr1,e
[0.0000] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,json|string

topk terminals for subtoken-3: response
[['METHOD_NAME', 'network|response'], ['response', 'network|response'], ['json|object', 'network|response'], ['network|response', 'e'], ['network|response', 'string'], ['response', 'parse|cache|headers'], ['je', 'json|exception'], ['network|response', 'je'], ['e', 'unsupported|encoding|exception'], ['METHOD_NAME', 'parse|cache|headers'], ['override', 'METHOD_NAME'], ['METHOD_NAME', 'response'], ['parse|cache|headers', 'e'], ['json|object', 'METHOD_NAME'], ['network|response', 'json|exception'], ['parse|cache|headers', 'je'], ['response', 'e'], ['parse|cache|headers', 'json|exception'], ['json|string', 'parse|cache|headers'], ['json|object', 'parse|cache|headers'], ['json|string', 'parse|cache|headers'], ['success', 'e'], ['network|response', 'unsupported|encoding|exception'], ['response', 'string'], ['string', 'parse|cache|headers'], ['response', 'je'], ['network|response', 'success'], ['json|object', 'response'], ['success', 'je'], ['parse|cache|headers', 'success'], ['response', 'headers'], ['response', 'json|exception'], ['headers', 'parse|charset'], ['network|response', 'response'], ['string', 'headers'], ['string', 'headers'], ['json|string', 'headers'], ['http|header|parser', 'e'], ['data', 'parse|charset'], ['METHOD_NAME', 'success'], ['response', 'e'], ['http|header|parser', 'json|exception'], ['parse|error', 'e'], ['json|string', 'e'], ['response', 'unsupported|encoding|exception'], ['parse|cache|headers', 'unsupported|encoding|exception'], ['override', 'json|object'], ['json|string', 'data'], ['string', 'data'], ['json|object', 'json|string'], ['http|header|parser', 'response'], ['string', 'parse|charset'], ['METHOD_NAME', 'error'], ['METHOD_NAME', 'error'], ['string', 'data'], ['response', 'data'], ['data', 'headers'], ['http|header|parser', 'response'], ['response', 'je'], ['http|header|parser', 'je'], ['response', 'e'], ['json|string', 'parse|charset'], ['string', 'parse|charset'], ['response', 'response'], ['METHOD_NAME', 'response'], ['response', 'success'], ['parse|error', 'je'], ['response', 'parse|charset'], ['json|object', 'e'], ['METHOD_NAME', 'response'], ['http|header|parser', 'headers'], ['json|string', 'je'], ['response', 'headers'], ['response', 'json|exception'], ['response', 'parse|charset'], ['success', 'json|exception'], ['response', 'parse|error'], ['response', 'parse|error'], ['parse|error', 'error'], ['parse|error', 'error'], ['http|header|parser', 'success'], ['response', 'je'], ['string', 'response'], ['json|string', 'response'], ['json|object', 'je'], ['je', 'error'], ['json|object', 'response'], ['json|string', 'json|exception'], ['response', 'success'], ['e', 'error'], ['http|header|parser', 'unsupported|encoding|exception'], ['METHOD_NAME', 'json|object'], ['json|object', 'unsupported|encoding|exception'], ['je', 'error'], ['response', 'unsupported|encoding|exception'], ['METHOD_NAME', 'response'], ['METHOD_NAME', 'response'], ['e', 'error'], ['METHOD_NAME', 'http|header|parser'], ['response', 'json|string'], ['json|object', 'json|exception'], ['error', 'je'], ['json|object', 'success'], ['json|string', 'response'], ['response', 'json|object'], ['string', 'http|header|parser'], ['METHOD_NAME', 'json|string'], ['unsupported|encoding|exception', 'error'], ['response', 'e'], ['e', 'error'], ['success', 'unsupported|encoding|exception'], ['json|string', 'unsupported|encoding|exception'], ['unsupported|encoding|exception', 'error'], ['json|exception', 'error'], ['json|string', 'http|header|parser'], ['response', 'json|exception'], ['string', 'http|header|parser'], ['string', 'string'], ['response', 'je'], ['string', 'response'], ['json|string', 'string'], ['string', 'success'], ['json|string', 'http|header|parser'], ['METHOD_NAME', 'json|exception'], ['METHOD_NAME', 'unsupported|encoding|exception'], ['data', 'http|header|parser'], ['je', 'parse|error'], ['METHOD_NAME', 'string'], ['json|string', 'success'], ['json|object', 'http|header|parser'], ['METHOD_NAME', 'je'], ['string', 'success'], ['response', 'unsupported|encoding|exception'], ['e', 'parse|error'], ['json|string', 'response'], ['json|string', 'response'], ['json|string', 'success'], ['METHOD_NAME', 'e'], ['string', 'response'], ['json|exception', 'parse|error'], ['response', 'http|header|parser'], ['error', 'json|exception'], ['json|string', 'http|header|parser'], ['string', 'response'], ['unsupported|encoding|exception', 'parse|error'], ['string', 'json|object'], ['json|string', 'response'], ['json|string', 'json|object'], ['json|string', 'json|exception'], ['string', 'response'], ['je', 'response'], ['string', 'json|exception'], ['string', 'response'], ['json|string', 'unsupported|encoding|exception'], ['string', 'unsupported|encoding|exception'], ['json|exception', 'response'], ['string', 'http|header|parser'], ['response', 'response'], ['unsupported|encoding|exception', 'json|exception'], ['json|string', 'json|string'], ['response', 'je'], ['string', 'json|string'], ['unsupported|encoding|exception', 'response'], ['e', 'response'], ['METHOD_NAME', 'json|string'], ['unsupported|encoding|exception', 'response'], ['data', 'response'], ['unsupported|encoding|exception', 'je'], ['response', 'json|exception'], ['e', 'response'], ['unsupported|encoding|exception', 'e'], ['je', 'je'], ['json|string', 'je'], ['json|exception', 'je'], ['e', 'json|exception'], ['string', 'response'], ['json|string', 'e'], ['string', 'je'], ['e', 'je'], ['string', 'e'], ['e', 'e'], ['string', 'json|string']]

