
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/devunwired__recyclerview-playground/app/src/main/java/com/example/android/recyclerplayground/adapters/SimpleStaggeredAdapter_onBindViewHolder.java
method_name = onBindViewHolder
method_body = @Override public void onBindViewHolder(VerticalItemHolder itemHolder, int position) { super.onBindViewHolder(itemHolder, position); final View itemView = itemHolder.itemView; if (position % 4 == 0) { int height = itemView.getContext().getResources().getDimensionPixelSize(R.dimen.card_staggered_height); itemView.setMinimumHeight(height); } else { itemView.setMinimumHeight(0); } }
[0.0023] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0023] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0022] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0020] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,position
[0.0020] height,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0019] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0018] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0017] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,item|holder
[0.0017] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0016] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0016] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0016] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0016] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0015] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0015] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0014] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0014] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0014] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0014] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0013] get|dimension|pixel|size,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0013] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0013] item|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0013] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0013] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0013] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr0,item|view
[0.0012] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,item|holder
[0.0012] item|view,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0011] get|dimension|pixel|size,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0011] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0011] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0011] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0010] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0010] 0,IntegerLiteralExpr2|MethodCallExpr|NameExpr3,set|minimum|height
[0.0010] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0010] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0009] item|holder,NameExpr2|MethodCallExpr|NameExpr3,position
[0.0009] item|view,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0009] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0009] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0009] height,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0009] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0009] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0009] super,SuperExpr0|MethodCallExpr|NameExpr2,item|holder
[0.0009] item|holder,NameExpr0|FieldAccessExpr|NameExpr2,item|view
[0.0008] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,item|holder
[0.0008] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0008] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0008] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0008] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0007] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0007] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0007] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0007] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,position
[0.0006] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0006] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0006] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0006] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0006] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0006] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0006] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|dimension|pixel|size
[0.0006] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0006] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0006] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0005] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,item|holder
[0.0005] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr0,item|view
[0.0005] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,item|holder
[0.0004] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0004] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|minimum|height
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0004] item|view,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0004] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0004] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0004] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0004] position,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0004] item|view,NameExpr0|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0004] get|dimension|pixel|size,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0004] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0004] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0003] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|resources
[0.0003] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0003] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0003] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0003] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0003] item|view,VariableDeclaratorId0|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0003] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0003] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|dimension|pixel|size
[0.0003] view,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0002] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0002] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0002] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|dimension|pixel|size
[0.0002] position,NameExpr0|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0002] item|view,NameExpr0|MethodCallExpr0|NameExpr2,get|context
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0002] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0002] item|view,NameExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|resources
[0.0002] item|view,NameExpr0|MethodCallExpr|NameExpr2,height
[0.0002] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0002] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0002] item|view,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0002] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0002] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0002] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|resources
[0.0002] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0001] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0001] card|staggered|height,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0001] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0001] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr0,item|holder
[0.0001] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0001] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0001] dimen,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0001] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|context
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|resources
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0001] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0001] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0001] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|FieldAccessExpr1|NameExpr2,item|view
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,get|dimension|pixel|size
[0.0001] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0001] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0001] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,0
[0.0000] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr2,dimen
[0.0000] position,NameExpr0|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|FieldAccessExpr0|NameExpr0,r
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] get|context,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0000] get|resources,NameExpr2|MethodCallExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] r,NameExpr0|FieldAccessExpr0|NameExpr2,dimen
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] view,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] 0,IntegerLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] <NUM>,IntegerLiteralExpr1|BinaryExpr:remainder|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,height
[0.0000] height,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,card|staggered|height
[0.0000] dimen,NameExpr2|FieldAccessExpr0|FieldAccessExpr2|NameExpr2,card|staggered|height

topk terminals for subtoken-3: view
