
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ivacf__archi/app-mvvm/src/main/java/uk/ivanc/archimvvm/model/Repository_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { dest.writeLong(this.id); dest.writeString(this.name); dest.writeString(this.description); dest.writeInt(this.forks); dest.writeInt(this.watchers); dest.writeInt(this.stars); dest.writeString(this.language); dest.writeString(this.homepage); dest.writeParcelable(this.owner, 0); dest.writeByte(fork ? (byte) 1 : (byte) 0); }
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0000] fork,NameExpr0|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|parcelable
[0.0000] id,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] id,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0000] dest,NameExpr0|MethodCallExpr|ConditionalExpr|NameExpr0,fork
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|parcelable
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,write|int
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|NameExpr3,write|int
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,watchers
[0.0000] byte,PrimitiveType0|CastExpr|IntegerLiteralExpr1,1
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,language
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,language
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] homepage,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0000] this,ThisExpr0|FieldAccessExpr2|NameExpr2,description
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] id,NameExpr2|FieldAccessExpr2|MethodCallExpr|NameExpr3,write|long
[0.0000] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,watchers
[0.0000] watchers,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] write|long,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0000] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|CastExpr|PrimitiveType0,byte
[0.0000] write|parcelable,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,owner
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,stars
[0.0000] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,id
[0.0000] write|long,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] byte,PrimitiveType0|CastExpr|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] write|string,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] forks,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] forks,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,owner
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,name
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,forks
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|NameExpr3,write|parcelable
[0.0000] forks,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,stars
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,description
[0.0000] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,homepage
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] write|int,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,description
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,forks
[0.0000] stars,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] stars,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0000] owner,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0000] this,ThisExpr0|FieldAccessExpr2|NameExpr2,homepage
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,watchers
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,watchers
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,stars
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,stars
[0.0000] stars,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|ThisExpr0,this
[0.0000] forks,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,homepage
[0.0000] language,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,owner
[0.0000] name,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,forks
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,homepage
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,owner
[0.0000] description,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] id,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] name,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|CastExpr|IntegerLiteralExpr1,0
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] id,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0000] 0,IntegerLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0000] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest

topk terminals for subtoken-3: parcel
[['parcel', '0'], ['parcel', '1'], ['parcel', 'byte'], ['parcel', 'this'], ['parcel', 'this'], ['parcel', 'this'], ['parcel', 'language'], ['parcel', 'fork'], ['parcel', 'description'], ['parcel', 'write|string'], ['parcel', 'write|string'], ['parcel', 'owner'], ['parcel', 'dest'], ['parcel', 'dest'], ['parcel', 'dest'], ['parcel', 'dest'], ['parcel', 'stars'], ['flags', 'int'], ['parcel', 'write|parcelable'], ['METHOD_NAME', 'flags'], ['flags', 'byte'], ['flags', 'fork'], ['void', 'dest'], ['dest', 'byte'], ['flags', 'write|long'], ['flags', 'write|int'], ['dest', 'write|string'], ['override', 'METHOD_NAME'], ['override', 'void'], ['int', 'write|string'], ['int', 'write|string'], ['flags', 'write|parcelable'], ['fork', 'write|byte'], ['dest', '0'], ['dest', 'write|long'], ['dest', 'write|int'], ['int', 'language'], ['watchers', 'write|string'], ['flags', 'this'], ['flags', 'this'], ['flags', 'this'], ['flags', 'this'], ['dest', 'write|parcelable'], ['void', 'METHOD_NAME'], ['watchers', 'language'], ['fork', 'byte'], ['int', 'write|int'], ['dest', '0'], ['dest', 'forks'], ['dest', '1'], ['flags', 'dest'], ['flags', 'dest'], ['flags', 'dest'], ['dest', 'write|string'], ['dest', 'write|string'], ['dest', 'write|string'], ['dest', 'write|string'], ['dest', 'write|string'], ['flags', 'homepage'], ['write|int', 'language'], ['write|int', 'language'], ['dest', 'language'], ['this', 'write|string'], ['this', 'write|string'], ['int', 'description'], ['write|string', 'write|string'], ['byte', 'write|byte'], ['int', 'this'], ['int', 'this'], ['int', 'this'], ['this', 'language'], ['this', 'write|string'], ['this', 'write|string'], ['this', 'write|string'], ['int', 'byte'], ['dest', 'id'], ['int', 'fork'], ['owner', 'write|byte'], ['fork', '1'], ['write|int', 'write|int'], ['dest', 'this'], ['dest', 'this'], ['dest', 'this'], ['dest', 'dest'], ['dest', 'dest'], ['dest', 'dest'], ['dest', 'dest'], ['write|parcelable', 'byte'], ['write|string', 'write|int'], ['dest', 'write|int'], ['dest', 'write|int'], ['dest', 'write|int'], ['fork', '0'], ['write|string', 'write|parcelable'], ['id', 'write|string'], ['id', 'write|string'], ['this', 'write|int'], ['this', 'write|int'], ['dest', 'fork'], ['this', 'write|parcelable'], ['this', 'write|int'], ['this', 'write|int'], ['write|string', 'watchers'], ['byte', '1'], ['dest', 'language'], ['dest', 'language'], ['write|string', 'byte'], ['homepage', 'write|byte'], ['this', 'description'], ['byte', 'byte'], ['id', 'write|long'], ['dest', 'watchers'], ['watchers', 'this'], ['write|long', 'dest'], ['int', '1'], ['int', 'dest'], ['int', 'dest'], ['int', 'dest'], ['int', 'dest'], ['0', 'fork'], ['1', 'byte'], ['write|parcelable', '0'], ['write|string', 'owner'], ['write|int', 'stars'], ['dest', 'id'], ['write|long', 'this'], ['byte', '0'], ['write|string', 'dest'], ['write|int', 'dest'], ['write|int', 'dest'], ['write|string', 'this'], ['write|string', 'this'], ['write|string', 'this'], ['write|string', 'this'], ['write|string', 'this'], ['write|string', 'this'], ['forks', 'dest'], ['forks', 'dest'], ['dest', 'owner'], ['this', 'name'], ['dest', 'forks'], ['0', 'write|parcelable'], ['forks', 'stars'], ['this', 'description'], ['dest', 'homepage'], ['write|int', 'this'], ['write|int', 'this'], ['write|int', 'this'], ['write|int', 'this'], ['dest', 'description'], ['this', 'forks'], ['stars', 'dest'], ['stars', 'dest'], ['0', 'byte'], ['owner', 'fork'], ['this', 'homepage'], ['dest', 'watchers'], ['dest', 'watchers'], ['this', 'stars'], ['dest', 'stars'], ['stars', 'this'], ['dest', 'this'], ['dest', 'this'], ['dest', 'this'], ['dest', 'this'], ['forks', 'this'], ['dest', 'fork'], ['this', 'homepage'], ['language', 'owner'], ['name', 'forks'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['this', 'dest'], ['dest', 'homepage'], ['this', 'owner'], ['description', 'this'], ['id', 'dest'], ['name', 'dest'], ['1', '0'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['this', 'this'], ['dest', 'this'], ['dest', 'this'], ['dest', 'this'], ['id', 'this'], ['0', '0'], ['dest', 'dest'], ['dest', 'dest'], ['dest', 'dest']]

