
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/udacity__ud851-Sunshine/S05.01-Solution-AsyncTaskLoader/app/src/main/java/com/example/android/sunshine/MainActivity_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { int id = item.getItemId(); if (id == R.id.action_refresh) { invalidateData(); getSupportLoaderManager().restartLoader(FORECAST_LOADER_ID, null, this); return true; } if (id == R.id.action_map) { openLocationInMap(); return true; } return super.onOptionsItemSelected(item); }
[0.0016] forecast|loader|id,NameExpr2|MethodCallExpr|NullLiteralExpr3,null
[0.0015] this,ThisExpr3|MethodCallExpr|NameExpr3,restart|loader
[0.0015] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0013] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0012] item,NameExpr0|MethodCallExpr|NameExpr2,get|item|id
[0.0011] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0010] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0010] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0009] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0009] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0009] get|item|id,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0009] forecast|loader|id,NameExpr2|MethodCallExpr|ThisExpr3,this
[0.0007] id,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,get|item|id
[0.0007] null,NullLiteralExpr3|MethodCallExpr|NameExpr3,restart|loader
[0.0006] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0006] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0006] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0005] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0005] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0004] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0004] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0004] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0004] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0003] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0003] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0003] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0003] item,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0003] item,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0003] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0003] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0003] get|support|loader|manager,NameExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0003] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0003] get|support|loader|manager,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,forecast|loader|id
[0.0003] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0003] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,restart|loader
[0.0002] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0002] id,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,item
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0002] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0002] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0002] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0002] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0002] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0001] null,NullLiteralExpr3|MethodCallExpr|ThisExpr3,this
[0.0001] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0001] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0001] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,id
[0.0001] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0001] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0001] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|support|loader|manager
[0.0001] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,action|map
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0001] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,forecast|loader|id
[0.0001] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0001] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,action|map
[0.0001] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0001] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0001] r,NameExpr0|FieldAccessExpr0|NameExpr2,id
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0001] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] id,NameExpr0|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr0,r
[0.0001] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0001] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0001] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0001] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0001] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0001] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0001] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] this,ThisExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|support|loader|manager
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|FieldAccessExpr0|NameExpr2,id
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,action|refresh
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr3,null
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|support|loader|manager
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,id
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] id,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] invalidate|data,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] forecast|loader|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|refresh
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,action|map
[0.0000] null,NullLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] restart|loader,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,open|location|in|map
[0.0000] id,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr3,this
[0.0000] open|location|in|map,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,invalidate|data
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|map,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] action|refresh,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super

topk terminals for subtoken-3: item
[['menu|item', 'int'], ['boolean', 'menu|item'], ['item', 'menu|item'], ['boolean', 'item'], ['menu|item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['item', 'int'], ['menu|item', 'true'], ['menu|item', 'true'], ['id', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['menu|item', 'id'], ['menu|item', 'id'], ['METHOD_NAME', 'menu|item'], ['METHOD_NAME', 'item'], ['this', 'on|options|item|selected'], ['menu|item', 'get|item|id'], ['menu|item', 'item'], ['forecast|loader|id', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['menu|item', 'id'], ['menu|item', 'id'], ['null', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['menu|item', 'r'], ['menu|item', 'r'], ['restart|loader', 'on|options|item|selected'], ['item', 'get|item|id'], ['item', 'item'], ['action|refresh', 'on|options|item|selected'], ['item', 'true'], ['boolean', 'METHOD_NAME'], ['item', 'id'], ['action|map', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['open|location|in|map', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['menu|item', 'action|map'], ['menu|item', 'item'], ['item', 'id'], ['item', 'action|map'], ['item', 'id'], ['invalidate|data', 'on|options|item|selected'], ['menu|item', 'restart|loader'], ['item', 'item'], ['menu|item', 'this'], ['item', 'r'], ['item', 'r'], ['super', 'item'], ['METHOD_NAME', 'true'], ['item', 'null'], ['METHOD_NAME', 'int'], ['open|location|in|map', 'true'], ['forecast|loader|id', 'null'], ['this', 'restart|loader'], ['menu|item', 'forecast|loader|id'], ['forecast|loader|id', 'true'], ['item', 'get|item|id'], ['METHOD_NAME', 'restart|loader'], ['menu|item', 'action|refresh'], ['action|map', 'true'], ['int', 'get|item|id'], ['METHOD_NAME', 'item'], ['forecast|loader|id', 'id'], ['get|item|id', 'id'], ['forecast|loader|id', 'this'], ['id', 'get|item|id'], ['null', 'restart|loader'], ['action|refresh', 'true'], ['int', 'item'], ['restart|loader', 'true'], ['invalidate|data', 'true'], ['restart|loader', 'id'], ['action|refresh', 'true'], ['id', 'true'], ['id', 'true'], ['METHOD_NAME', 'forecast|loader|id'], ['r', 'restart|loader'], ['open|location|in|map', 'item'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'id'], ['r', 'true'], ['item', 'this'], ['id', 'item'], ['id', 'forecast|loader|id'], ['item', 'id'], ['item', 'id'], ['int', 'true'], ['int', 'true'], ['null', 'true'], ['METHOD_NAME', 'id'], ['METHOD_NAME', 'id'], ['get|support|loader|manager', 'true'], ['menu|item', 'invalidate|data'], ['METHOD_NAME', 'null'], ['get|support|loader|manager', 'forecast|loader|id'], ['METHOD_NAME', 'action|map'], ['id', 'restart|loader'], ['menu|item', 'open|location|in|map'], ['int', 'r'], ['int', 'r'], ['id', 'item'], ['override', 'METHOD_NAME'], ['int', 'forecast|loader|id'], ['r', 'forecast|loader|id'], ['override', 'boolean'], ['id', 'action|map'], ['METHOD_NAME', 'r'], ['METHOD_NAME', 'r'], ['id', 'true'], ['id', 'true'], ['int', 'id'], ['int', 'id'], ['id', 'true'], ['id', 'true'], ['r', 'item'], ['r', 'item'], ['invalidate|data', 'id'], ['null', 'this'], ['true', 'item'], ['true', 'item'], ['METHOD_NAME', 'id'], ['id', 'forecast|loader|id'], ['this', 'true'], ['id', 'id'], ['id', 'item'], ['int', 'id'], ['item', 'invalidate|data'], ['this', 'id'], ['action|map', 'item'], ['int', 'id'], ['int', 'id'], ['METHOD_NAME', 'get|support|loader|manager'], ['action|refresh', 'item'], ['id', 'action|map'], ['METHOD_NAME', 'open|location|in|map'], ['action|refresh', 'forecast|loader|id'], ['id', 'action|refresh'], ['null', 'item'], ['r', 'action|map'], ['id', 'open|location|in|map'], ['r', 'id'], ['r', 'id'], ['METHOD_NAME', 'this'], ['id', 'r'], ['id', 'r'], ['METHOD_NAME', 'action|refresh'], ['r', 'null'], ['action|refresh', 'null'], ['id', 'null'], ['id', 'action|map'], ['int', 'action|map'], ['id', 'open|location|in|map'], ['this', 'item'], ['id', 'get|support|loader|manager'], ['r', 'id'], ['action|map', 'open|location|in|map'], ['id', 'id'], ['id', 'id'], ['invalidate|data', 'null'], ['id', 'id'], ['r', 'action|refresh'], ['int', 'open|location|in|map'], ['id', 'action|map'], ['int', 'this'], ['id', 'null'], ['METHOD_NAME', 'invalidate|data'], ['action|refresh', 'get|support|loader|manager'], ['id', 'id'], ['id', 'invalidate|data'], ['id', 'action|refresh'], ['r', 'open|location|in|map'], ['invalidate|data', 'this'], ['menu|item', 'super'], ['forecast|loader|id', 'super'], ['int', 'action|refresh'], ['true', 'action|map'], ['null', 'super'], ['restart|loader', 'super'], ['item', 'super'], ['action|refresh', 'this'], ['id', 'open|location|in|map'], ['id', 'this'], ['r', 'this'], ['r', 'invalidate|data'], ['id', 'this'], ['open|location|in|map', 'super'], ['action|refresh', 'invalidate|data'], ['METHOD_NAME', 'super'], ['id', 'super'], ['id', 'super'], ['action|map', 'super'], ['r', 'super'], ['true', 'super'], ['true', 'super'], ['action|refresh', 'super']]

topk path-contexts for subtoken-4: selected
