
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-sqlparser/src/main/java/com/bj58/sql/parser/CopyStatementNode_printSubNodes.java
method_name = printSubNodes
method_body = public void printSubNodes(int depth) { super.printSubNodes(depth); if (subquery != null) { printLabel(depth, "subquery: "); subquery.treePrint(depth + 1); } if (columnList != null) { printLabel(depth, "columnList: "); columnList.treePrint(depth + 1); } }
[0.0001] subquery,StringLiteralExpr2|MethodCallExpr|NameExpr3,print|label
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0001] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0001] column|list,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0001] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0001] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0001] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0001] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0001] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0001] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0001] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0001] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0001] tree|print,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0001] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0000] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] subquery,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,depth
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,depth
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] column|list,NameExpr0|MethodCallExpr|BinaryExpr:plus|NameExpr0,depth
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0000] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0000] tree|print,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] subquery,NameExpr0|MethodCallExpr|BinaryExpr:plus|NameExpr0,depth
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] column|list,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] subquery,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] column|list,NameExpr0|MethodCallExpr|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] subquery,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] print|label,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] subquery,NameExpr0|MethodCallExpr|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] depth,NameExpr0|BinaryExpr:plus2|IntegerLiteralExpr1,1
[0.0000] depth,NameExpr0|BinaryExpr:plus2|IntegerLiteralExpr1,1
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] depth,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] column|list,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] depth,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|NameExpr0,depth
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|IntegerLiteralExpr1,1
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] subquery,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,tree|print
[0.0000] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,print|label
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,column|list
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,subquery
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,subquery
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,subquery
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,depth
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0000] super,SuperExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null

topk terminals for subtoken-3: nodes
[['depth', 'print|sub|nodes'], ['int', 'print|sub|nodes'], ['depth', 'print|sub|nodes'], ['METHOD_NAME', 'print|sub|nodes'], ['print|sub|nodes', 'tree|print'], ['print|sub|nodes', 'tree|print'], ['print|sub|nodes', 'print|label'], ['print|sub|nodes', 'print|label'], ['column|list', 'tree|print'], ['int', 'tree|print'], ['int', 'tree|print'], ['column|list', 'tree|print'], ['depth', 'print|label'], ['depth', 'print|label'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['METHOD_NAME', 'tree|print'], ['METHOD_NAME', 'tree|print'], ['null', 'tree|print'], ['null', 'tree|print'], ['column|list', 'print|label'], ['subquery', 'tree|print'], ['int', 'print|label'], ['int', 'print|label'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['depth', 'tree|print'], ['super', 'depth'], ['depth', 'print|label'], ['depth', 'print|label'], ['METHOD_NAME', 'print|label'], ['METHOD_NAME', 'print|label'], ['print|sub|nodes', 'column|list'], ['METHOD_NAME', 'int'], ['null', 'print|label'], ['null', 'print|label'], ['1', 'tree|print'], ['1', 'tree|print'], ['void', 'int'], ['subquery', 'tree|print'], ['subquery', 'print|label'], ['print|sub|nodes', 'column|list'], ['print|sub|nodes', 'null'], ['print|sub|nodes', 'null'], ['depth', 'print|label'], ['depth', 'print|label'], ['METHOD_NAME', 'depth'], ['print|label', 'tree|print'], ['print|label', 'tree|print'], ['null', 'tree|print'], ['void', 'depth'], ['depth', 'int'], ['print|sub|nodes', 'subquery'], ['void', 'METHOD_NAME'], ['print|sub|nodes', 'subquery'], ['print|sub|nodes', 'column|list'], ['column|list', '1'], ['METHOD_NAME', 'column|list'], ['subquery', 'tree|print'], ['int', 'column|list'], ['depth', 'column|list'], ['column|list', 'print|label'], ['int', 'column|list'], ['METHOD_NAME', 'column|list'], ['print|sub|nodes', 'depth'], ['print|sub|nodes', 'depth'], ['null', 'print|label'], ['depth', 'column|list'], ['depth', 'subquery'], ['subquery', 'print|label'], ['print|sub|nodes', 'subquery'], ['column|list', 'column|list'], ['METHOD_NAME', 'depth'], ['subquery', '1'], ['subquery', 'print|label'], ['METHOD_NAME', 'subquery'], ['depth', 'column|list'], ['METHOD_NAME', 'subquery'], ['int', 'subquery'], ['column|list', 'depth'], ['int', 'subquery'], ['depth', 'subquery'], ['subquery', 'null'], ['depth', 'column|list'], ['depth', 'subquery'], ['null', 'column|list'], ['subquery', 'column|list'], ['null', 'column|list'], ['int', 'column|list'], ['METHOD_NAME', 'column|list'], ['tree|print', 'column|list'], ['column|list', 'column|list'], ['subquery', 'depth'], ['subquery', 'subquery'], ['print|label', 'column|list'], ['depth', 'subquery'], ['depth', 'column|list'], ['int', 'depth'], ['print|label', 'column|list'], ['subquery', 'column|list'], ['depth', 'depth'], ['depth', 'null'], ['depth', 'null'], ['column|list', 'depth'], ['depth', 'column|list'], ['int', 'null'], ['int', 'null'], ['int', 'subquery'], ['METHOD_NAME', 'subquery'], ['depth', 'subquery'], ['print|label', '1'], ['print|label', '1'], ['subquery', 'subquery'], ['column|list', 'column|list'], ['int', 'super'], ['null', 'subquery'], ['tree|print', 'null'], ['subquery', 'depth'], ['print|label', 'null'], ['METHOD_NAME', 'null'], ['METHOD_NAME', 'null'], ['print|label', 'subquery'], ['subquery', 'column|list'], ['METHOD_NAME', 'super'], ['null', 'column|list'], ['depth', 'column|list'], ['column|list', 'null'], ['null', 'column|list'], ['subquery', 'null'], ['depth', 'subquery'], ['column|list', '1'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'depth'], ['depth', 'column|list'], ['subquery', 'column|list'], ['depth', 'super'], ['print|label', 'depth'], ['print|label', 'depth'], ['depth', 'null'], ['depth', 'null'], ['depth', 'column|list'], ['METHOD_NAME', '1'], ['METHOD_NAME', '1'], ['int', 'depth'], ['int', 'depth'], ['depth', 'depth'], ['depth', 'depth'], ['subquery', '1'], ['subquery', 'null'], ['subquery', 'subquery'], ['depth', 'null'], ['depth', '1'], ['depth', '1'], ['depth', 'subquery'], ['column|list', 'depth'], ['METHOD_NAME', 'depth'], ['METHOD_NAME', 'depth'], ['subquery', 'column|list'], ['null', 'subquery'], ['depth', 'depth'], ['depth', 'depth'], ['column|list', 'depth'], ['depth', '1'], ['depth', '1'], ['depth', 'subquery'], ['subquery', 'depth'], ['null', 'depth'], ['null', 'depth'], ['null', '1'], ['null', '1'], ['column|list', '1'], ['null', 'column|list'], ['subquery', 'depth'], ['depth', 'depth'], ['depth', 'depth'], ['subquery', '1'], ['subquery', 'depth'], ['null', 'depth'], ['null', 'depth'], ['null', 'depth'], ['subquery', 'null'], ['super', 'tree|print'], ['super', 'tree|print'], ['null', 'null'], ['super', 'column|list'], ['super', 'print|label'], ['super', 'print|label'], ['super', 'column|list'], ['super', 'column|list'], ['super', 'subquery'], ['super', 'subquery'], ['super', 'subquery'], ['super', 'depth'], ['super', 'depth'], ['super', 'null'], ['super', 'null']]

