
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/fragments/ImageAttachmentDisplayFragment_onOptionsItemSelected.java
method_name = onOptionsItemSelected
method_body = @Override public boolean onOptionsItemSelected(MenuItem item) { if (item.getItemId() == R.id.menu_download) { DownloadAttachmentUtility.downloadAttachment(getActivity(), image_url, getHelpStackActivity().getTitle().toString()); return true; } return super.onOptionsItemSelected(item); }
[0.0000] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|NameExpr2,to|string
[0.0000] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] image|url,NameExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|MethodCallExpr0|NameExpr0,item
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|NameExpr2,menu|download
[0.0000] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,menu|download
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,item
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|NameExpr2,get|title
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr3|NameExpr2,to|string
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] get|title,NameExpr2|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] item,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] image|url,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] true,BooleanLiteralExpr0|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] id,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|NameExpr3,image|url
[0.0000] r,NameExpr0|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] get|item|id,NameExpr2|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url
[0.0000] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|NameExpr2,get|title
[0.0000] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,download|attachment
[0.0000] download|attachment,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|title
[0.0000] get|activity,NameExpr1|MethodCallExpr2|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|help|stack|activity
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|SuperExpr0,super
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,download|attachment|utility
[0.0000] item,NameExpr0|MethodCallExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] download|attachment|utility,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,get|activity
[0.0000] get|help|stack|activity,NameExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr3|MethodCallExpr|NameExpr3,download|attachment
[0.0000] image|url,NameExpr3|MethodCallExpr|MethodCallExpr3|MethodCallExpr0|MethodCallExpr0|NameExpr1,get|help|stack|activity
[0.0000] menu|item,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr1|NameExpr2,menu|download
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr2|NameExpr1,get|activity
[0.0000] menu|download,NameExpr2|FieldAccessExpr|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,image|url

topk terminals for subtoken-4: selected
[['get|item|id', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['true', 'on|options|item|selected'], ['id', 'on|options|item|selected'], ['METHOD_NAME', 'on|options|item|selected'], ['r', 'on|options|item|selected'], ['menu|item', 'on|options|item|selected'], ['item', 'on|options|item|selected'], ['menu|download', 'on|options|item|selected'], ['image|url', 'on|options|item|selected'], ['download|attachment', 'on|options|item|selected'], ['METHOD_NAME', 'item'], ['download|attachment|utility', 'on|options|item|selected'], ['boolean', 'METHOD_NAME'], ['item', 'item'], ['boolean', 'item'], ['METHOD_NAME', 'menu|item'], ['METHOD_NAME', 'item'], ['METHOD_NAME', 'true'], ['item', 'menu|item'], ['boolean', 'menu|item'], ['override', 'METHOD_NAME'], ['item', 'id'], ['true', 'item'], ['super', 'item'], ['download|attachment', 'true'], ['get|item|id', 'item'], ['item', 'true'], ['item', 'get|item|id'], ['image|url', 'true'], ['menu|item', 'item'], ['get|item|id', 'r'], ['id', 'item'], ['get|title', 'true'], ['r', 'item'], ['item', 'get|item|id'], ['METHOD_NAME', 'id'], ['get|item|id', 'id'], ['item', 'r'], ['item', 'r'], ['r', 'id'], ['get|item|id', 'true'], ['METHOD_NAME', 'get|item|id'], ['to|string', 'true'], ['METHOD_NAME', 'r'], ['item', 'item'], ['menu|item', 'true'], ['menu|item', 'id'], ['override', 'boolean'], ['download|attachment|utility', 'true'], ['r', 'true'], ['get|activity', 'true'], ['id', 'true'], ['menu|download', 'true'], ['item', 'id'], ['get|help|stack|activity', 'true'], ['item', 'item'], ['get|activity', 'to|string'], ['METHOD_NAME', 'download|attachment'], ['menu|item', 'get|item|id'], ['get|item|id', 'to|string'], ['item', 'download|attachment'], ['menu|item', 'r'], ['item', 'true'], ['to|string', 'download|attachment'], ['get|title', 'to|string'], ['METHOD_NAME', 'item'], ['menu|download', 'item'], ['get|help|stack|activity', 'to|string'], ['METHOD_NAME', 'download|attachment|utility'], ['image|url', 'to|string'], ['download|attachment', 'item'], ['item', 'download|attachment|utility'], ['METHOD_NAME', 'to|string'], ['menu|item', 'super'], ['METHOD_NAME', 'super'], ['get|item|id', 'download|attachment'], ['image|url', 'download|attachment'], ['item', 'download|attachment'], ['menu|item', 'item'], ['id', 'download|attachment'], ['r', 'menu|download'], ['image|url', 'item'], ['id', 'menu|download'], ['r', 'download|attachment'], ['r', 'download|attachment|utility'], ['get|item|id', 'menu|download'], ['menu|download', 'to|string'], ['download|attachment|utility', 'item'], ['menu|item', 'download|attachment'], ['item', 'super'], ['item', 'download|attachment|utility'], ['get|item|id', 'download|attachment|utility'], ['get|activity', 'get|title'], ['item', 'to|string'], ['item', 'menu|download'], ['id', 'super'], ['get|item|id', 'super'], ['id', 'download|attachment|utility'], ['get|title', 'download|attachment'], ['r', 'super'], ['item', 'menu|download'], ['menu|item', 'download|attachment|utility'], ['METHOD_NAME', 'image|url'], ['item', 'super'], ['METHOD_NAME', 'menu|download'], ['item', 'image|url'], ['image|url', 'super'], ['true', 'super'], ['id', 'image|url'], ['get|item|id', 'image|url'], ['get|activity', 'image|url'], ['r', 'image|url'], ['get|item|id', 'get|activity'], ['item', 'image|url'], ['menu|download', 'super'], ['menu|item', 'image|url'], ['image|url', 'get|title'], ['METHOD_NAME', 'get|activity'], ['menu|download', 'download|attachment'], ['download|attachment', 'super'], ['get|help|stack|activity', 'get|title'], ['get|activity', 'get|help|stack|activity'], ['download|attachment|utility', 'super'], ['menu|download', 'download|attachment|utility'], ['item', 'get|activity'], ['download|attachment|utility', 'get|activity'], ['get|help|stack|activity', 'download|attachment'], ['image|url', 'get|help|stack|activity'], ['menu|item', 'menu|download'], ['menu|download', 'get|activity'], ['menu|download', 'image|url']]

