
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/ql/analytic/NextAnalyticFunctionTest_testLong.java
method_name = testLong
method_body = @Test public void testLong() throws Exception { final String expected = "8920866532787660373\tBZ\tBZ\t2016-05-01T10:21:00.000Z\t-6253307669002054137\n" + "-6943924477733600060\tXX\tBZ\t2016-05-01T10:22:00.000Z\t-7387846268299105911\n" + "-6856503215590263904\tKK\tXX\t2016-05-01T10:23:00.000Z\t7122109662042058469\n" + "8416773233910814357\tAX\tXX\t2016-05-01T10:24:00.000Z\t7199909180655756830\n" + "7199909180655756830\tAX\tXX\t2016-05-01T10:25:00.000Z\t6270672455202306717\n" + "6270672455202306717\tAX\tBZ\t2016-05-01T10:26:00.000Z\t-7316123607359392486\n" + "-6253307669002054137\tBZ\tXX\t2016-05-01T10:27:00.000Z\t7392877322819819290\n" + "7392877322819819290\tBZ\tKK\t2016-05-01T10:28:00.000Z\t-3107239868490395663\n" + "-7316123607359392486\tAX\tKK\t2016-05-01T10:29:00.000Z\t-6626590012581323602\n" + "-3107239868490395663\tBZ\tAX\t2016-05-01T10:30:00.000Z\t8611582118025429627\n" + "-7387846268299105911\tXX\tKK\t2016-05-01T10:31:00.000Z\t-8082754367165748693\n" + "7122109662042058469\tKK\tAX\t2016-05-01T10:32:00.000Z\tNaN\n" + "-6626590012581323602\tAX\tAX\t2016-05-01T10:33:00.000Z\t6574958665733670985\n" + "8611582118025429627\tBZ\tBZ\t2016-05-01T10:34:00.000Z\t8152044974329490473\n" + "-8082754367165748693\tXX\tAX\t2016-05-01T10:35:00.000Z\t3446015290144635451\n" + "6574958665733670985\tAX\tAX\t2016-05-01T10:36:00.000Z\t8889492928577876455\n" + "3446015290144635451\tXX\tKK\t2016-05-01T10:37:00.000Z\tNaN\n" + "8889492928577876455\tAX\tAX\t2016-05-01T10:38:00.000Z\tNaN\n" + "8152044974329490473\tBZ\tBZ\t2016-05-01T10:39:00.000Z\t-6071768268784020226\n" + "-6071768268784020226\tBZ\tAX\t2016-05-01T10:40:00.000Z\tNaN\n"; assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from abc"); assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'"); }
{"time": "2021-02-24 00:36:24.657654", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 265, "n_pass": [543, 194, 75]}
{"time": "2021-02-24 00:36:27.867155", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694342058469\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 259, "n_pass": [550, 195, 76]}
{"time": "2021-02-24 00:36:30.619338", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841677323n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 253, "n_pass": [553, 196, 77]}
{"time": "2021-02-24 00:36:33.402025", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"719990392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 247, "n_pass": [556, 197, 78]}
{"time": "2021-02-24 00:36:38.905660", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239287732663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 241, "n_pass": [558, 199, 79]}
{"time": "2021-02-24 00:36:44.567928", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7392486\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 235, "n_pass": [562, 201, 80]}
{"time": "2021-02-24 00:36:47.381583", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31072398670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 229, "n_pass": [565, 202, 81]}
{"time": "2021-02-24 00:36:50.153914", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611582118029490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 223, "n_pass": [568, 203, 82]}
{"time": "2021-02-24 00:36:55.697148", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611529490473\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 217, "n_pass": [572, 205, 83]}
{"time": "2021-02-24 00:36:58.429144", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611573\\n\" + \"-80827543n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 211, "n_pass": [573, 206, 84]}
{"time": "2021-02-24 00:37:01.661412", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611573\\n\" + \"-80n\" + \"5\\\\n\" + \"3440Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 205, "n_pass": [576, 207, 85]}
{"time": "2021-02-24 00:37:26.993077", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611573\\n\" + \"-80n\" + \"5\\\\n\" + \"0Z\\tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 202, "n_pass": [681, 216, 86]}
{"time": "2021-02-24 00:37:29.768849", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611573\\n\" + \"-80n\" + \"5\\\\n\" + \"tNaN\\n\" + \"-6\\tAXZ\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 199, "n_pass": [682, 217, 87]}
{"time": "2021-02-24 00:37:35.286911", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8920tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611573\\n\" + \"-80n\" + \"5\\\\n\" + \"tNaN\\n\" + \"-Z\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 196, "n_pass": [686, 219, 88]}
{"time": "2021-02-24 00:37:49.565558", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-694369\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611573\\n\" + \"-80n\" + \"5\\\\n\" + \"tNaN\\n\" + \"-Z\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 193, "n_pass": [707, 224, 89]}
{"time": "2021-02-24 00:37:52.321317", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"841n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611573\\n\" + \"-80n\" + \"5\\\\n\" + \"tNaN\\n\" + \"-Z\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 190, "n_pass": [711, 225, 90]}
{"time": "2021-02-24 00:37:57.851874", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6239663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611573\\n\" + \"-80n\" + \"5\\\\n\" + \"tNaN\\n\" + \"-Z\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 187, "n_pass": [715, 227, 91]}
{"time": "2021-02-24 00:38:06.105844", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"-31670985\\n\" + \"8611573\\n\" + \"-80n\" + \"5\\\\n\" + \"tNaN\\n\" + \"-Z\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 184, "n_pass": [723, 230, 92]}
{"time": "2021-02-24 00:38:14.403752", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8611573\\n\" + \"-80n\" + \"5\\\\n\" + \"tNaN\\n\" + \"-Z\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 181, "n_pass": [731, 233, 93]}
{"time": "2021-02-24 00:38:22.674217", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"-80n\" + \"5\\\\n\" + \"tNaN\\n\" + \"-Z\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 178, "n_pass": [737, 236, 94]}
{"time": "2021-02-24 00:38:28.274657", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\\n\" + \"-Z\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 175, "n_pass": [741, 238, 95]}
{"time": "2021-02-24 00:39:26.643777", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-Z\\tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 173, "n_pass": [924, 256, 96]}
{"time": "2021-02-24 00:39:29.394069", "score": "0.1574", "loss": "6.9129", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat(expected, \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 171, "n_pass": [928, 257, 97]}
{"time": "2021-02-24 00:39:34.901154", "score": "0.2008", "loss": "7.6388", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select l, abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 169, "n_pass": [933, 259, 98]}
{"time": "2021-02-24 00:39:40.410582", "score": "0.2008", "loss": "7.6388", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat(expected, \"select labc'\"); }", "n_tokens": 167, "n_pass": [936, 261, 99]}
{"time": "2021-02-24 00:39:45.907508", "score": "0.168", "loss": "8.4254", "code": "@Test public void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 165, "n_pass": [941, 263, 100]}
{"time": "2021-02-24 00:39:54.231830", "score": "0.2001", "loss": "8.7302", "code": "@Testpublic void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 164, "n_pass": [950, 266, 101]}
{"time": "2021-02-24 00:39:57.015866", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong() throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 163, "n_pass": [951, 267, 102]}
{"time": "2021-02-24 00:40:01.118607", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception { final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 162, "n_pass": [958, 268, 103]}
{"time": "2021-02-24 00:40:03.887199", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{ final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 161, "n_pass": [962, 269, 104]}
{"time": "2021-02-24 00:40:06.631854", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{final String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 160, "n_pass": [964, 270, 105]}
{"time": "2021-02-24 00:40:09.396812", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{ String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 159, "n_pass": [965, 271, 106]}
{"time": "2021-02-24 00:40:12.134646", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{String expected = \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 158, "n_pass": [966, 272, 107]}
{"time": "2021-02-24 00:40:23.145340", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{String expected= \"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 157, "n_pass": [970, 276, 108]}
{"time": "2021-02-24 00:40:25.868787", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{String expected=\"8tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 156, "n_pass": [972, 277, 109]}
{"time": "2021-02-24 00:40:28.613794", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\" + \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 155, "n_pass": [974, 278, 110]}
{"time": "2021-02-24 00:40:36.896007", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+ \"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 154, "n_pass": [978, 281, 111]}
{"time": "2021-02-24 00:40:39.646453", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-669\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 153, "n_pass": [980, 282, 112]}
{"time": "2021-02-24 00:40:45.134172", "score": "0.168", "loss": "8.4254", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-69\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 152, "n_pass": [983, 284, 113]}
{"time": "2021-02-24 00:40:50.646584", "score": "0.1589", "loss": "8.2969", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\" + \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 151, "n_pass": [985, 286, 114]}
{"time": "2021-02-24 00:40:56.175707", "score": "0.1589", "loss": "8.2969", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+ \"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 150, "n_pass": [989, 288, 115]}
{"time": "2021-02-24 00:40:58.909548", "score": "0.1589", "loss": "8.2969", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"n\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 149, "n_pass": [991, 289, 116]}
{"time": "2021-02-24 00:41:02.062953", "score": "0.1664", "loss": "8.2881", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\" + \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 148, "n_pass": [993, 290, 117]}
{"time": "2021-02-24 00:41:04.960559", "score": "0.1664", "loss": "8.2881", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"392486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 147, "n_pass": [995, 291, 118]}
{"time": "2021-02-24 00:41:07.700530", "score": "0.1683", "loss": "8.2642", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"2486\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 145, "n_pass": [998, 292, 119]}
{"time": "2021-02-24 00:41:10.743830", "score": "0.1512", "loss": "8.6489", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"86\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 143, "n_pass": [999, 293, 120]}
{"time": "2021-02-24 00:41:13.475869", "score": "0.1579", "loss": "8.2415", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"\\n\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 141, "n_pass": [1000, 294, 121]}
{"time": "2021-02-24 00:41:16.215570", "score": "0.1579", "loss": "8.2415", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"\" + \"-6663\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 139, "n_pass": [1001, 295, 122]}
{"time": "2021-02-24 00:41:19.290048", "score": "0.1579", "loss": "8.2415", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"\" + \"-63\\n\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 137, "n_pass": [1005, 296, 123]}
{"time": "2021-02-24 00:41:24.873123", "score": "0.1579", "loss": "8.2415", "code": "@Test void testLong()throws Exception{String expected=\"tBZn\"+\"-6\\n\"+\"\"+ \"\" + \"-63\" + \"-7\\tAX\\n\" + \"670985\\n\" + \"8673\\n\" + \"n\" + \"5\\\\n\" + \"tNaN\" + \"-tNaN\\n\"; assertThat( \"select  abc\"); assertThat( \"select labc'\"); }", "n_tokens": 135, "n_pass": [1007, 298, 124]}
